IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,176,4.78
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,165,4.74
130.162.184.173,443,443,true,LHR,Europe,London,163,4.73
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,173,4.71
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,176,4.70
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,165,4.69
129.159.47.255,443,443,true,SJC,North America,San Jose,182,4.67
152.67.249.123,443,443,true,SJC,North America,San Jose,170,4.65
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,159,4.53
146.56.166.32,2053,443,true,ICN,Asia Pacific,Seoul,94,4.50
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,182,4.47
155.248.196.123,443,443,true,YVR,North America,Vancouver,175,4.46
152.67.254.70,443,443,true,SJC,North America,San Jose,172,4.46
146.235.219.98,443,443,true,SJC,North America,San Jose,194,4.44
129.146.254.39,443,443,true,LAX,North America,Los Angeles,197,4.35
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,217,4.34
129.146.220.190,443,443,true,LAX,North America,Los Angeles,184,4.30
132.145.54.84,8443,443,true,LHR,Europe,London,179,4.27
152.67.65.201,443,443,true,MXP,Europe,Milan,171,4.27
129.80.116.250,443,443,true,IAD,North America,Ashburn,247,4.21
155.248.202.141,443,443,true,SJC,North America,San Jose,182,4.20
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,175,4.13
152.67.231.219,443,443,true,SJC,North America,San Jose,173,4.02
192.18.159.129,443,443,true,YYZ,North America,Toronto,254,3.87
89.168.43.31,8443,443,true,CDG,Europe,Paris,176,3.63
168.138.66.11,443,443,true,YUL,North America,Montréal,287,3.59
140.238.158.238,8080,443,true,YYZ,North America,Toronto,245,3.48
168.138.71.220,443,443,true,YUL,North America,Montréal,274,3.46
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,162,3.28
129.80.123.71,443,443,true,IAD,North America,Ashburn,243,3.22
204.216.105.106,8443,8443,true,YUL,North America,Montréal,259,3.12
158.178.206.197,8443,443,true,CDG,Europe,Paris,201,2.99
150.136.121.64,443,443,true,IAD,North America,Ashburn,302,2.97
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,105,2.97
129.153.39.213,2053,443,true,IAD,North America,Ashburn,314,2.96
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,98,2.93
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,170,2.89
168.138.141.235,2053,443,true,GRU,South America,São Paulo,423,2.89
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,174,2.76
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,176,2.75
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,226,2.73
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,361,2.73
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,168,2.69
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,116,2.61
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,212,2.48
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,190,2.39
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,174,2.39
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,154,2.35
129.159.83.88,8443,443,true,IAD,North America,Ashburn,236,2.33
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,174,2.24
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,170,2.23
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,199,2.19
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,199,2.07
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,371,2.07
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,196,2.03
158.178.206.197,2053,443,true,CDG,Europe,Paris,192,1.94
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,179,1.92
89.168.43.31,2053,443,true,CDG,Europe,Paris,167,1.72
146.235.59.153,8443,443,true,GRU,South America,São Paulo,371,1.66
144.22.252.124,443,443,true,GRU,South America,São Paulo,367,1.65
68.233.127.163,8443,443,true,YYZ,North America,Toronto,282,1.56
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,93,1.42
132.226.163.224,8443,443,true,GRU,South America,São Paulo,350,1.38
129.153.39.213,8443,443,true,IAD,North America,Ashburn,234,1.35
132.226.163.224,2053,443,true,GRU,South America,São Paulo,356,1.19
146.235.59.153,2053,443,true,GRU,South America,São Paulo,418,1.06
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,167,1.01
192.9.250.241,443,443,true,SJC,North America,San Jose,173,0.83
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,171,0.70
129.159.84.71,443,443,true,IAD,North America,Ashburn,283,0.69
150.136.241.40,443,443,true,IAD,North America,Ashburn,290,0.67
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,229,0.62
40.233.70.7,8443,443,true,YYZ,North America,Toronto,260,0.35
193.122.197.111,443,443,true,IAD,North America,Ashburn,238,0.06
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,71,0.05
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,70,0.05
164.152.17.14,443,443,true,ORD,North America,Chicago,248,0.03
129.213.165.166,443,443,true,IAD,North America,Ashburn,318,0.02
168.138.184.172,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
152.70.71.23,443,443,true,CDG,Europe,Paris,48,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
152.67.222.250,80,80,false,NRT,Asia Pacific,Tokyo,67,0.00
146.56.98.146,80,443,false,ICN,Asia Pacific,Seoul,67,0.00
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
158.101.148.105,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.2.114.58,443,443,true,SJC,North America,San Jose,69,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,71,0.00
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
140.83.86.166,443,443,true,KIX,Asia Pacific,Osaka,74,0.00
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,75,0.00
168.138.212.196,2096,2096,true,NRT,Asia Pacific,Tokyo,75,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,75,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,77,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,82,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,82,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,86,0.00
152.67.222.167,443,443,true,SJC,North America,San Jose,87,0.00
129.154.50.220,443,443,true,SJC,North America,San Jose,88,0.00
141.147.186.227,443,443,true,NRT,Asia Pacific,Tokyo,88,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,88,0.00
132.226.236.61,2052,80,false,SJC,North America,San Jose,88,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,88,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,89,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,89,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,89,0.00
146.56.166.32,2052,80,false,ICN,Asia Pacific,Seoul,94,0.00
193.122.101.195,443,443,true,HKG,Asia Pacific,Hong Kong,94,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,94,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,94,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,94,0.00
140.238.19.30,2052,2052,false,NRT,Asia Pacific,Tokyo,96,0.00
146.56.166.32,2086,2086,false,NRT,Asia Pacific,Tokyo,97,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,99,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,99,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,113,0.00
150.230.122.76,443,443,true,LHR,Europe,London,153,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,154,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,160,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,174,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,176,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,182,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,194,0.00
129.151.221.152,80,80,false,ARN,Europe,Stockholm,196,0.00
129.146.46.164,443,443,true,LAX,North America,Los Angeles,201,0.00
158.101.15.48,443,443,true,LAX,North America,Los Angeles,201,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,211,0.00
129.153.119.97,443,443,true,LAX,North America,Los Angeles,212,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,215,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,218,0.00
129.213.165.166,80,80,false,IAD,North America,Ashburn,285,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,353,0.00
